/*
left
ADC0  PWMCOM2

right
GPIO16  relay1
GPIO15  scl
GPIO4   sda
GPIO0   relay2
GPIO2   relay3
GPIO14  DO1
GPIO12  PWMCOM1
GPIO13  Rx2
GPIO15  Tx2
GPIO3   Rx1
GPIO1   Tx1
*/

#include <Arduino.h>
#include <AHT10.h>
#include <Wire.h>
#include <SPI.h>
#include <SD.h>
#include "Nextion.h"

uint8_t readStatus = 0;
AHT10 myAHT10(AHT10_ADDRESS_0X38);

#include <SoftwareSerial.h>
// #define HMISerial_Tx 13
// #define HMISerial_Rx 15

#define HMISerial_Tx 14
#define HMISerial_Rx 12
SoftwareSerial HMISerial;

#define relay1 16
#define relay3 2
int currentPage = 0;
int setValue = 0;

int realVoltage = 0;
int realCurrent = 0;
int realResistance = 0;

// Declare your Nextion objects - Example (page id = 0, component id = 1, component name = "b0")
// Page 0 = welcome page
NexPage page0 = NexPage(0, 0, "page0");

// Page 1 = rules page
NexPage page1     = NexPage(1, 0, "page1");
NexButton bHomeP1 = NexButton(1, 1, "bHomeP1");
NexButton bEneP1  = NexButton(1, 2, "bEneP1");
NexButton bCalP1  = NexButton(1, 3, "bCalP1");
NexButton bSetP1  = NexButton(1, 4, "bSetP1");
NexText tTempP1   = NexText(1, 9, "tTempP1");
NexText tHumP1    = NexText(1, 10, "tHumP1");

// Page 2 = energize page - play
NexPage page2       = NexPage(2, 0, "page2");
NexButton bHomeP2   = NexButton(2, 1, "bButtonP2");
NexButton bEneP2    = NexButton(2, 2, "bEneP2");
NexButton bCalP2    = NexButton(2, 3, "bCalP2");
NexButton bSetP2    = NexButton(2, 4, "bSetP2");
NexButton bPlayP2   = NexButton(2, 5, "bPlayP2");
NexText tOhmP2      = NexText(2, 10, "tOhmP2");
NexText tAmpP2      = NexText(2, 11, "tAmpP2");
NexText tTempP2     = NexText(2, 12, "tTempP2");
NexText tHumP2      = NexText(2, 13, "tHumP2");
NexText tVoltP2     = NexText(2, 14, "tVoltP2");
NexText tSVP2       = NexText(2, 15, "tSVP2");
NexButton bPre25P2  = NexButton(2, 16, "bPre25P2");
NexButton bPre50P2  = NexButton(2, 17, "bPre50P2");
NexButton bPre75P2  = NexButton(2, 18, "bPre75P2");
NexButton bPre99P2  = NexButton(2, 19, "bPre99P2");
NexButton bUpP2     = NexButton(2, 20, "bUpP2");
NexButton bDownP2   = NexButton(2, 21, "bDownP2");
NexButton bResetP2  = NexButton(2, 22, "bResetP2");

// Page 3 = energize page - stop
NexPage page3 = NexPage(3, 0, "page3");
NexButton bHomeP3 = NexButton(3, 1, "bHomeP3");
NexButton bEneP3 = NexButton(3, 2, "bEneP3");
NexButton bCalP3 = NexButton(3, 3, "bCalP3");
NexButton bSetP3 = NexButton(3, 4, "bSetP3");
NexButton bStopP3 = NexButton(3, 5, "bStopP3");
NexText tTempP3 = NexText(3, 10, "bTempP3");
NexText tHumP3 = NexText(3, 11, "bHumP3");
NexText tOhmP3 = NexText(3, 12, "tOhmP3");
